NetworkProviders for:
  4: VpnNetworkProvider:0
  10: OemPaidWifiNetworkFactory
  5: PhoneSwitcherNetworkRequstListener
  9: RestrictedWifiNetworkFactory
  7: WifiNetworkFactory
  1: EthernetNetworkFactory
  3: VcnNetworkProvider
  8: UntrustedWifiNetworkFactory
  11: MultiInternetWifiNetworkFactory
  2: L2capNetworkProvider
  6: TelephonyNetworkFactory[0]

Active default network: 104

Current network preferences: 
  Default requests:
    Request: [uid/pid:1000/1466] - Satisfier: [104] Preference order: 40 Tracked UIDs: {10123-10123}

Current Networks:
  NetworkAgentInfo{network{100}  handle{432902426637}  ni{MOBILE[LTE] CONNECTED extra: nxtgenphone} created=2026-01-14T12:27:45.281Z Score(Policies : EVER_EVALUATED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0)  created 40851 firstValidated 41619 lastValidated 41619  lp{{InterfaceName: ccmni1 LinkAddresses: [ 10.57.27.66/32,2600:380:5721:175c:d8f3:a0ac:1b84:e470/64 ] DnsAddresses: [ /fc00:a:a::300,/172.26.38.1 ] Domains: null MTU: 1430 TcpBufferSizes: 2097152,4194304,8388608,262144,524288,2097152 Routes: [ 0.0.0.0/0 -> 10.57.27.66 ccmni1 mtu 1430,::/0 -> :: ccmni1 mtu 1430,10.57.27.66/32 -> 0.0.0.0 ccmni1 mtu 0,2600:380:5721:175c::/64 -> :: ccmni1 mtu 0 ]}}  nc{[ Transports: CELLULAR Capabilities: MMS&SUPL&FOTA&XCAP&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED LinkUpBandwidth>=7190Kbps LinkDnBandwidth>=7190Kbps Specifier: <TelephonyNetworkSpecifier [mSubId = 1]> AdminUids: [10072] SubscriptionIds: {1} UnderlyingNetworks: Null]}  factorySerialNumber=6}
    Nat464Xlat:
      <not started>
    Requests: REQUEST:0 LISTEN:20 BACKGROUND_REQUEST:1 total:21
      NetworkRequest [ BACKGROUND_REQUEST id=2, [ Transports: CELLULAR Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=789, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10128 RequestorUid: 10128 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=802, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10129 RequestorUid: 10129 RequestorPkg: com.android.vending UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=809, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10143 RequestorUid: 10143 RequestorPkg: com.google.android.gm UnderlyingNetworks: Null] ]
    Inactivity Timers:
  NetworkAgentInfo{network{101}  handle{437197393933}  ni{MOBILE[LTE] CONNECTED extra: ims} created=2026-01-14T12:27:46.131Z Score(Policies : EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0)  created 41379 firstValidated 41437 lastValidated 41437  lp{{InterfaceName: ccmni0 LinkAddresses: [ 2600:380:57fa:44dc:57b:eebb:658d:e9d4/64 ] DnsAddresses: [ ] PcscfAddresses: [ /2001:1890:1f8:2100::1:2,/2001:1890:1f8:20f6::1:3 ] Domains: null MTU: 1430 TcpBufferSizes: 2097152,4194304,8388608,262144,524288,2097152 Routes: [ ::/0 -> :: ccmni0 mtu 1430,2600:380:57fa:44dc::/64 -> :: ccmni0 mtu 0 ]}}  nc{[ Transports: CELLULAR Capabilities: IMS&NOT_METERED&TRUSTED&NOT_VPN&VALIDATED&NOT_ROAMING&FOREGROUND&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED&MMTEL LinkUpBandwidth>=7190Kbps LinkDnBandwidth>=7190Kbps Specifier: <TelephonyNetworkSpecifier [mSubId = 1]> AdminUids: [10072] SubscriptionIds: {1} UnderlyingNetworks: Null]}  factorySerialNumber=6}
    Nat464Xlat:
      <not started>
    Requests: REQUEST:1 LISTEN:8 BACKGROUND_REQUEST:0 total:9
      NetworkRequest [ LISTEN id=5, [ Capabilities: FOREGROUND Forbidden: LOCAL_NETWORK RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=8, [ Capabilities: FOREGROUND Forbidden: LOCAL_NETWORK RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=15, [ Forbidden: LOCAL_NETWORK RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=54, [ Transports: CELLULAR|WIFI Capabilities: NOT_VPN Forbidden: LOCAL_NETWORK RequestorUid: 10158 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=67, [ Forbidden: LOCAL_NETWORK RequestorUid: 10158 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=68, [ Capabilities: IMS&TRUSTED&NOT_VPN Forbidden: LOCAL_NETWORK Uid: 1001 RequestorUid: 1001 RequestorPkg: com.mediatek.ims UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=72, [ Transports: CELLULAR|WIFI Capabilities: NOT_VPN Forbidden: LOCAL_NETWORK RequestorUid: 10158 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=78, [ Transports: CELLULAR Capabilities: IMS&TRUSTED&NOT_VPN Forbidden: LOCAL_NETWORK Specifier: <TelephonyNetworkSpecifier [mSubId = 1]> Uid: 1001 RequestorUid: 1001 RequestorPkg: com.mediatek.ims UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=79, [ Transports: CELLULAR Capabilities: IMS&TRUSTED&NOT_VPN Forbidden: LOCAL_NETWORK Specifier: <TelephonyNetworkSpecifier [mSubId = 1]> Uid: 1001 RequestorUid: 1001 RequestorPkg: com.mediatek.ims UnderlyingNetworks: Null] ]
    Inactivity Timers:
  NetworkAgentInfo{network{104}  handle{450082295821}  ni{WIFI CONNECTED extra: } created=2026-01-14T13:32:15.507Z Score(Policies : TRANSPORT_PRIMARY&EVER_EVALUATED&IS_UNMETERED&EVER_USER_SELECTED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0)  created 3911477 firstValidated 3911946 lastValidated 3911946 explicitlySelected  lp{{InterfaceName: wlan0 LinkAddresses: [ fe80::3467:cfff:feee:551c/64,2600:1700:2580:98e0:3467:cfff:feee:551c/64,2600:1700:2580:98e0:a601:49c1:f7f4:7460/64,192.168.1.110/24 ] DnsAddresses: [ /2600:1700:2580:98e0::1,/192.168.1.254 ] Domains: attlocal.net MTU: 0 ServerAddress: /192.168.1.254 TcpBufferSizes: 1730560,3461120,6922240,524288,1048576,4525824 Routes: [ fe80::/64 -> :: wlan0 mtu 0,::/0 -> fe80::fa9b:6eff:fe7b:12b1 wlan0 mtu 0,2600:1700:2580:98e0::/60 -> fe80::fa9b:6eff:fe7b:12b1 wlan0 mtu 0,2600:1700:2580:98e0::/64 -> :: wlan0 mtu 0,192.168.1.0/24 -> 0.0.0.0 wlan0 mtu 0,0.0.0.0/0 -> 192.168.1.254 wlan0 mtu 0 ]}}  nc{[ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_ROAMING&FOREGROUND&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED LinkUpBandwidth>=12000Kbps LinkDnBandwidth>=60000Kbps Specifier: <WifiNetworkAgentSpecifier [WifiConfiguration=, SSID="Cathy25", BSSID=f8:9b:6e:7b:12:b8, band=2, mMatchLocalOnlySpecifiers=false]> TransportInfo: <SSID: "Cathy25", BSSID: f8:9b:6e:7b:12:b8, MAC: 36:67:cf:ee:55:1c, IP: /192.168.1.110, Security type: 2, Supplicant state: COMPLETED, Wi-Fi standard: 11ac, RSSI: -16, Link speed: 390Mbps, Tx Link speed: 390Mbps, Max Supported Tx Link speed: 433Mbps, Rx Link speed: 433Mbps, Max Supported Rx Link speed: 433Mbps, Frequency: 5220MHz, Net ID: 1, Metered hint: false, score: 114, isUsable: true, CarrierMerged: false, SubscriptionId: -1, IsPrimary: 1, Trusted: true, Restricted: false, Ephemeral: false, OEM paid: false, OEM private: false, OSU AP: false, FQDN: <none>, Provider friendly name: <none>, Requesting package name: <none>"Cathy25"wpa2-pskMLO Information: , Is TID-To-Link negotiation supported by the AP: false, AP MLD Address: <none>, AP MLO Link Id: <none>, AP MLO Affiliated links: <none>, Vendor Data: <none>> SignalStrength: -16 OwnerUid: 1000 AdminUids: [1000] SSID: "Cathy25" UnderlyingNetworks: Null]}  factorySerialNumber=7}
    Nat464Xlat:
      <not started>
    Requests: REQUEST:56 LISTEN:42 BACKGROUND_REQUEST:0 total:98
      NetworkRequest [ REQUEST id=1, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=5, [ Capabilities: FOREGROUND Forbidden: LOCAL_NETWORK RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=6, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=8, [ Capabilities: FOREGROUND Forbidden: LOCAL_NETWORK RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=9, [ Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&FOREGROUND&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=10, [ Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=11, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Uid: 10123 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=15, [ Forbidden: LOCAL_NETWORK RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=21, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10195 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=23, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10186 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=25, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10154 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=27, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10153 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=29, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10150 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=31, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10147 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=33, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10143 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=35, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10134 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=37, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10130 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=39, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10129 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=41, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10124 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=43, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10087 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=45, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10045 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=47, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10128 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=48, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&VALIDATED&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=50, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=52, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1073 RequestorUid: 1073 RequestorPkg: com.google.android.networkstack UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=53, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Uid: 1073 RequestorUid: 1073 RequestorPkg: com.google.android.networkstack UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=54, [ Transports: CELLULAR|WIFI Capabilities: NOT_VPN Forbidden: LOCAL_NETWORK RequestorUid: 10158 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=56, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10158 RequestorUid: 10158 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=58, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10173 RequestorUid: 10173 RequestorPkg: com.mediatek.entitlement UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_SYSTEM_DEFAULT id=59, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED RequestorUid: 1073 RequestorPkg: com.google.android.networkstack.tethering UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=62, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1001 RequestorUid: 1001 RequestorPkg: com.mediatek.ims UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=64, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1001 RequestorUid: 1001 RequestorPkg: com.mediatek.ims UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=66, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10158 RequestorUid: 10158 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=67, [ Forbidden: LOCAL_NETWORK RequestorUid: 10158 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=71, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10158 RequestorUid: 10158 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=72, [ Transports: CELLULAR|WIFI Capabilities: NOT_VPN Forbidden: LOCAL_NETWORK RequestorUid: 10158 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=73, [ Transports: WIFI Capabilities: INTERNET&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1001 RequestorUid: 1001 RequestorPkg: com.android.phone UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=75, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1001 RequestorUid: 1001 RequestorPkg: com.android.phone UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=77, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1001 RequestorUid: 1001 RequestorPkg: com.android.phone UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=81, [ Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1001 RequestorUid: 1001 RequestorPkg: com.android.ons UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=86, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=92, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10134 RequestorUid: 10134 RequestorPkg: com.google.android.inputmethod.latin UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=94, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10123 RequestorUid: 10123 RequestorPkg: com.google.android.apps.messaging UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=96, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&FOREGROUND&NOT_VCN_MANAGED Uid: 10134 RequestorUid: 10134 RequestorPkg: com.google.android.inputmethod.latin UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=101, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10123 RequestorUid: 10123 RequestorPkg: com.google.android.apps.messaging UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=104, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10123 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=107, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10053 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=118, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_SUSPENDED&NOT_VCN_MANAGED Uid: 10130 RequestorUid: 10130 RequestorPkg: com.google.android.googlequicksearchbox UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=122, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10130 RequestorUid: 10130 RequestorPkg: com.google.android.googlequicksearchbox UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=131, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1000 RequestorUid: 1000 RequestorPkg: com.mediatek.location.lppe.main UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=133, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10197 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=155, [ Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1001 RequestorUid: 1001 RequestorPkg: com.mediatek.smartratswitch.service UnderlyingNetworks: Null] ]
